4,6,mwjbmkslh,dfqdlluvzdt,xwvxqzaoujepd,xdlafreeeqs,JD,123456789,0.0845,30000.0,3001
4,7,pkpnvghh,lbgqtnrbcis,jybjjbhdzscdh,dweerwndyljwd,GE,123456789,0.0187,30000.0,3001
4,8,dqssrq,ekskantkehlxzbq,eqsfcbjwdnsfxw,zvpxwxtmaajdhsahuai,FV,123456789,0.1929,30000.0,3001
4,9,hkfeqtrp,ycofgikhagcztagy,kegyjgnjakxalmnu,glufmafssmfynhsu,TD,123456789,0.0012,30000.0,3001
4,10,tpris,gglptghtyfb,gcisuolfwtydtmt,jfagqlkdjjzrpknrfao,BK,123456789,0.0077,30000.0,3001
5,1,cxoduclnx,luplwbpdjnaazeni,phajqupdlirtyjhos,avxcxfupg,QR,123456789,0.1414,30000.0,3001
5,2,cptmvk,kvpxjfqvaomyxto,mjuqfsfdlfjyi,cpzjkjldcwgjlbllkw,CG,123456789,0.1232,30000.0,3001
5,3,wquihzc,srcgidnrimasnfnx,ghrjqvzwx,earibfdxc,KZ,123456789,0.1892,30000.0,3001
5,4,igmxx,bcmahyfradhyytgr,ckffaigvk,cwtvbeskwlqofwb,EY,123456789,0.1266,30000.0,3001
5,5,qfpwk,zxcjtdwiut,geangtgffyaawt,hsomrfsgfrxkqtjmb,WZ,123456789,0.0311,30000.0,3001
5,6,fxokvcpxd,bywuxbhuk,inoqhvmysjt,jvkiijuwouzvio,QH,123456789,0.1158,30000.0,3001
5,7,gvauetqks,sgehvbhxakaat,jwddpnigorxweft,kgeaxvqiovjmr,UH,123456789,0.0283,30000.0,3001
5,8,xjjoq,hpztqgbgviwgat,zqtvvyvsopjbkdg,iwjushlmbwr,YF,123456789,0.0215,30000.0,3001
5,9,rhtmpnwu,jlkzkcexcreogcagl,fmodpynfnfdvsulfvsz,xxpuxldatjzwx,SJ,123456789,0.1188,30000.0,3001
5,10,uwyrdm,lnerkwxkhmzvwcdlr,fdjruucmlpveigyr,zfriiskfwkjieoblqpz,EV,123456789,0.1731,30000.0,3001
6,1,lpzqncuu,plnsaresafqnt,kmqafuypmbs,njgdpjgsfx,XJ,123456789,0.1367,30000.0,3001
6,2,dvtyyjxol,hceizibaelfl,toprayoflfudgnrm,fsxkhqmkrglhobbb,ND,123456789,0.1443,30000.0,3001
6,3,xarleiz,xwtwuhkuxdgic,saaczalaidwwoyi,omqzityvenwerivdq,YX,123456789,0.1185,30000.0,3001
6,4,jooagb,jvelkzclfrjqnhxwld,cboryrnlhvdhfcf,ovcvxygapdvmee,QU,123456789,0.1099,30000.0,3001
6,5,plvujc,kzrbbzuxfjrzbi,cbatntpet,srbkwihnw,ON,123456789,0.1701,30000.0,3001
6,6,erfizbaqk,twhdreffttep,fiqczjwkrvpallw,kzlxwdsnxfwju,TL,123456789,0.0804,30000.0,3001
6,7,vqqgrpqjb,hmkcjcypyrlsnbn,pjjgjaraldmqt,vtqpbibzc,UB,123456789,0.0409,30000.0,3001
6,8,ygptfuy,wftntlczemhi,donjtchjvoydxqpmadd,vebiibevoogb,CB,123456789,0.073,30000.0,3001
6,9,qepuoaiyy,hztbhzyzpxoczc,wzglktjiscsbhv,cncgidndjvbiwd,WS,123456789,0.0967,30000.0,3001
6,10,qtrwojwsi,mnxbolwsrfgykpa,pyubpmlkalovtmxakk,piyywbcrfxiogzxlr,YA,123456789,0.1565,30000.0,3001
7,1,kaxwkh,gnhtozmlwkdax,kewyopvcmnvanvraz,nzrqzqbqgwquqf,WZ,123456789,0.1094,30000.0,3001
7,2,ywurf,vsnozbgkbusvnvymtl,ubeqkiapxubaxvlirl,pgxbhjhhllvjnsatct,IW,123456789,0.1568,30000.0,3001
7,3,diyjcd,qypcmgksclhzwwp,tgaaywidxm,myyqpvtgsimr,BJ,123456789,0.0423,30000.0,3001
7,4,dxtfwbmd,rgvfoonjurv,ezvwjxrxuqwnifwot,wphzpwbcnsgo,AK,123456789,0.1586,30000.0,3001
7,5,zhjdigxb,ejqynvyfkpwunqilov,vyrnqnarwhkpzojk,zzhwhlyajq,BT,123456789,0.1261,30000.0,3001
7,6,emvwd,yzwyuhkyo,yewkugbeyiufhr,dchbsajhoyq,RM,123456789,0.1333,30000.0,3001
7,7,tkepqit,duhaijechxcfimckpq,semkterzyx,jnjgmabkkj,TO,123456789,0.0803,30000.0,3001
7,8,mnyer,nzpvfyqjdp,gzlssdzxbhp,hcufrnsapf,YJ,123456789,0.0917,30000.0,3001
7,9,vangrm,tufwknitlrnwfgbve,uswujzodbgpynpvbjh,ecbxduovhfvro,NG,123456789,0.0097,30000.0,3001
7,10,wuhqzwzy,nikktqdyiwpzr,nfreowjvwxevhvueia,dbmkhopdsyfx,TA,123456789,0.0179,30000.0,3001
8,1,aamkcfwu,lhfgsttas,wozlzbxtknyreheygi,gfvoszwweeggdne,XK,123456789,0.1798,30000.0,3001
8,2,pgfonq,ooivxotintaz,tttcdybpeuh,nhougyvgkdcz,QC,123456789,0.1984,30000.0,3001
8,3,zmmcns,qyqkpaibfhffeh,rvcjtozljoju,hkfeqftjlicfmuz,YQ,123456789,0.1822,30000.0,3001
8,4,cmqondzze,tlzmzzwnrh,zyumeaxhjiibjstx,ramtgbvnsnnujrftyos,QZ,123456789,0.1228,30000.0,3001
8,5,fpiazeyq,mcmhlbmixsmldsr,jqiffwnyhggddj,ggvzbsyhyahewk,BV,123456789,0.0503,30000.0,3001
8,6,ezdxgbhr,krkpkghkfc,xyvymvsvop,ogqqgoshbujnvnadjmz,BJ,123456789,0.0819,30000.0,3001
8,7,hfbqcnaa,aacyiycchy,qlexpqhmty,kzpmubkbagyw,AB,123456789,0.0199,30000.0,3001
8,8,eaygelqjn,dzpiomewzy,dncetcucdnh,akfjepezchrlwxw,OZ,123456789,0.0159,30000.0,3001
8,9,bcpjkf,uvtubhurloaxvlihe,hnpknsixdkfvdbcemcq,jmvaovzmhtahqiekkqt,HJ,123456789,0.0229,30000.0,3001
8,10,skhgrnntg,vrpoowpjzzpk,xcpxpanxazskqcvjs,yocfqsgqmhvfjxu,RF,123456789,0.133,30000.0,3001
